url,path,statusCode,title,h1,canonicalUrl,breadcrumbText,collectionSignals
https://coldcactus.ca/collections/7fmk-denim,/collections/7fmk-denim,200,7FMK Denim &ndash; Cold Cactus Inc.,7FMK Denim,https://coldcactus.ca/collections/7fmk-denim,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/accessories,/collections/accessories,200,Accessories &ndash; Cold Cactus Inc.,Accessories,https://coldcactus.ca/collections/accessories,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/all-kids-tops,/collections/all-kids-tops,200,All Kids Tops &ndash; Cold Cactus Inc.,All Kids Tops,https://coldcactus.ca/collections/all-kids-tops,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/antler-home-decor,/collections/antler-home-decor,200,Antler Home Decor &ndash; Cold Cactus Inc.,Antler Home Decor,https://coldcactus.ca/collections/antler-home-decor,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/ariat,/collections/ariat,200,Ariat &ndash; Cold Cactus Inc.,Ariat,https://coldcactus.ca/collections/ariat,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/ariat-denim,/collections/ariat-denim,200,Ariat Denim &ndash; Cold Cactus Inc.,Ariat Denim,https://coldcactus.ca/collections/ariat-denim,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/belts-buckles-and-more,/collections/belts-buckles-and-more,200,Belts &ndash; Cold Cactus Inc.,Belts,https://coldcactus.ca/collections/belts-buckles-and-more,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/bootcuts-straight-legs,/collections/bootcuts-straight-legs,200,Bootcuts &ndash; Cold Cactus Inc.,Bootcuts,https://coldcactus.ca/collections/bootcuts-straight-legs,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/boys-tops-outerwear,/collections/boys-tops-outerwear,200,Boy's Tops & Outerwear &ndash; Cold Cactus Inc.,Boy's Tops & Outerwear,https://coldcactus.ca/collections/boys-tops-outerwear,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/boys-tops-outerwear-copy,/collections/boys-tops-outerwear-copy,200,Girl's Tops & Outerwear &ndash; Cold Cactus Inc.,Girl's Tops & Outerwear,https://coldcactus.ca/collections/boys-tops-outerwear-copy,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/bracelets,/collections/bracelets,200,Bracelets & Watch Bands &ndash; Cold Cactus Inc.,Bracelets & Watch Bands,https://coldcactus.ca/collections/bracelets,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/christmas-gift-ideas,/collections/christmas-gift-ideas,200,Christmas Gift Ideas &ndash; Cold Cactus Inc.,Christmas Gift Ideas,https://coldcactus.ca/collections/christmas-gift-ideas,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/cinch,/collections/cinch,200,CINCH &ndash; Cold Cactus Inc.,CINCH,https://coldcactus.ca/collections/cinch,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/cold-cactus-exclusives,/collections/cold-cactus-exclusives,200,Cold Cactus Exclusives &ndash; Cold Cactus Inc.,Cold Cactus Exclusives,https://coldcactus.ca/collections/cold-cactus-exclusives,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/cowboy-hats,/collections/cowboy-hats,200,Cowboy Hats &ndash; Cold Cactus Inc.,Cowboy Hats,https://coldcactus.ca/collections/cowboy-hats,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/cowhide-christmas,/collections/cowhide-christmas,200,Make it a *Cowboy Christmas* &ndash; Cold Cactus Inc.,Make it a *Cowboy Christmas*,https://coldcactus.ca/collections/cowhide-christmas,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/denim,/collections/denim,200,Denim &ndash; Cold Cactus Inc.,Denim,https://coldcactus.ca/collections/denim,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/denim-mens-apparel,/collections/denim-mens-apparel,200,Men's Denim &ndash; Cold Cactus Inc.,Men's Denim,https://coldcactus.ca/collections/denim-mens-apparel,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/dresses,/collections/dresses,200,Dresses &ndash; Cold Cactus Inc.,Dresses,https://coldcactus.ca/collections/dresses,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/earrings,/collections/earrings,200,Earrings &ndash; Cold Cactus Inc.,Earrings,https://coldcactus.ca/collections/earrings,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/ferrell,/collections/ferrell,200,Ferrell &ndash; Cold Cactus Inc.,Ferrell,https://coldcactus.ca/collections/ferrell,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/gift-ideas-for-the-home-maker,/collections/gift-ideas-for-the-home-maker,200,Gift Ideas for the Home Maker &ndash; Cold Cactus Inc.,Gift Ideas for the Home Maker,https://coldcactus.ca/collections/gift-ideas-for-the-home-maker,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/gifts-ideas-for-men,/collections/gifts-ideas-for-men,200,Gifts Ideas for Men &ndash; Cold Cactus Inc.,Gifts Ideas for Men,https://coldcactus.ca/collections/gifts-ideas-for-men,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/girls-denim-copy,/collections/girls-denim-copy,200,Boy's Denim &ndash; Cold Cactus Inc.,Boy's Denim,https://coldcactus.ca/collections/girls-denim-copy,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/girls-tops-outerwear-copy,/collections/girls-tops-outerwear-copy,200,Girl's Denim &ndash; Cold Cactus Inc.,Girl's Denim,https://coldcactus.ca/collections/girls-tops-outerwear-copy,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/graphic-tees,/collections/graphic-tees,200,Graphic Tees &ndash; Cold Cactus Inc.,Graphic Tees,https://coldcactus.ca/collections/graphic-tees,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
https://coldcactus.ca/collections/haala-denim,/collections/haala-denim,200,Haala Denim &ndash; Cold Cactus Inc.,Haala Denim,https://coldcactus.ca/collections/haala-denim,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""name"": ""Cold Cactus Inc."", ""logo"": ""https:\/\/coldcactus.ca\/cdn\/shop\/files\/cclogoupdated_400x.webp?v=1716305005"", ""sameAs"": [ """", ""https:\/\/www.facebook.com\/coldcactusboutique\/"", ""https:\/\/www.pinterest.ca\/coldcactus\/"", ""https:\/\/www.instagram.com\/coldcactusboutique\/"", """", """", """", """" ], ""url"": ""https:\/\/coldcactus.ca"" }",collection-like path; collection-like page text
